dmax,Gr,Sa,Cl,CU
-1.3413049904280017,-1.0714730587797963,0.2548225574870229,-1.0374293419204106,-0.44262341993305515
-1.3576474210150011,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.44852030737456433
-1.3413049904280017,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.448281772981734
0.41550629767446745,0.40259097592035725,-0.24545739514246948,0.1295949262814363,0.4571947822023522
-1.3413049904280017,-1.0714730587797963,1.9697463593846904,-0.6985321537771022,-0.44446522269644806
0.027373571233224297,-0.11333143622469645,0.12500330100712373,0.5177794950588762,-0.17062773972718281
-1.4148459280695003,-1.0714730587797963,-0.9296756196636572,0.8024481788289987,-0.42824488398398286
0.41550629767446745,0.4731533683585716,-0.2628792544317004,0.09950596398635941,0.5055767131001363
-1.3413049904280017,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.448281772981734
0.41550629767446745,0.05864270115698821,-0.13205105958647154,0.20723184003692421,-0.3003904494269043
0.8649231388169595,-0.08415760317221664,0.4536412526881392,-0.33340497201590463,-0.3737127731289749
0.41550629767446745,-0.8135118527072694,-0.5648852402918637,1.640926847388269,-0.3967941481427378
-1.4148459280695003,-1.0714730587797963,-0.9825985762564562,1.6305752588875373,-0.4272907464126614
0.41550629767446745,0.2622039249965331,-0.20765528329047017,0.1295949262814363,-0.015007901844649145
0.027373571233224297,-0.9872408282255019,-0.17590150933479073,1.3070881182396707,-0.3985110232885737
0.41550629767446745,0.7673565445299658,-0.4033031373494408,-0.3707418577894814,0.3780061344705259
-0.13605073463677284,1.6049011277623455,-0.5102816018061248,-1.16435363631003,-0.3429731083127571
-1.3413049904280017,-1.0714730587797963,-0.9141767538043374,1.7780853950229643,-0.40580187471231255
0.41550629767446745,0.15691363680366502,0.28377217078552097,-0.38798449875515023,-0.32984944694145507
-0.40161523167551816,-0.9460151880123644,0.3706527644549709,1.312108897452238,-0.3526988472581905
0.41550629767446745,0.1208804924430471,-0.5802468844851606,1.083372434248694,0.29208771591377614
-1.0961685316230059,-1.0528717745323894,0.3079655223708006,-0.5096156636387481,-0.4360707919042795
1.3143399799594515,0.5780747895751375,-0.35886373069846744,-0.12919478623685698,0.7331790747070908
-0.6876077669480131,-0.9707453497419525,-0.9308096830192173,1.8401949260273547,-0.4151361787191113
1.6411885916994458,1.5151583544916638,-0.6915223149960614,-1.16435363631003,0.18288023044742618
1.6411885916994458,0.47980385392846064,-0.3135011964760683,-0.7761690675325902,0.1554487752719336
0.41550629767446745,0.1208804924430471,-0.5802468844851606,1.083372434248694,0.29208771591377614
-0.13605073463677284,-0.5941570856387942,-0.8465109735892586,1.371785546369244,-0.4177493706994466
0.41550629767446745,0.44128445489598167,-0.4587611035630349,0.15632790358457596,0.5341440690542871
-1.3413049904280017,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.44852030737456433
0.027373571233224297,-0.5134457623216692,-0.5895813599647749,1.3446154732416606,-0.39098099342914383
1.1509156740894544,0.31133939281987155,-0.32862204121686794,1.0871168625991212,0.6480222964666486
-0.40161523167551816,-0.9460151880123644,0.3706527644549709,1.312108897452238,-0.3526988472581905
2.6625905033869275,0.3639845369163056,-0.5100721781064648,1.3200276038655852,2.104990367874551
-1.0961685316230059,-0.9044370359143572,0.6415857923939094,0.5252988889458077,-0.3211777914779391
-1.3576474210150011,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.448281772981734
0.41550629767446745,0.07268140624937058,-0.24470135290542952,1.5322351681305857,0.4842579402753147
1.3143399799594515,0.5876677877323897,-0.36232564810187357,-0.09275046618175589,0.7331681021250206
0.027373571233224297,2.427323217869211,-1.3764965817542891,-1.16435363631003,-0.4479915076351305
1.6411885916994458,1.0273133525313747,-0.5440940787732641,-1.16435363631003,0.39493730567362545
1.3143399799594515,0.31079328719177785,0.2684551330842095,-0.6355668051934138,-0.24952182133730297
-1.259592837493003,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.44852030737456433
-0.7693199198830116,-0.9732021231331194,1.0776165196775067,-0.36210552750332087,-0.40892359816472285
-1.3576474210150011,-1.0714730587797963,2.400690434497483,-1.16435363631003,-0.44852030737456433
